trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.005, 'e': 0.9999875000260416}",25,13,-51.24389765637792,"{0: 6, 1: 2, 2: 3, 3: 1, 4: 0}",1
2,False,"{'a': 0.005, 'e': 0.9999500004166653}",25,0,-32.409235847672775,"{0: 20, 1: 0, 2: 5, 3: 0, 4: 0}",0
3,False,"{'a': 0.005, 'e': 0.9998875021093592}",25,0,-85.73079696708507,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
4,False,"{'a': 0.005, 'e': 0.9998000066665778}",20,0,-119.97603255511328,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
5,False,"{'a': 0.005, 'e': 0.9996875162757026}",30,0,-161.31108260516805,"{0: 18, 1: 3, 2: 6, 3: 1, 4: 2}",0
6,False,"{'a': 0.005, 'e': 0.9995500337489875}",30,0,-120.11323348513577,"{0: 16, 1: 3, 2: 10, 3: 1, 4: 0}",0
7,False,"{'a': 0.005, 'e': 0.9993875625234886}",20,0,-33.329421739833364,"{0: 13, 1: 4, 2: 3, 3: 0, 4: 0}",0
8,False,"{'a': 0.005, 'e': 0.9992001066609779}",35,0,-170.02545175203684,"{0: 19, 1: 5, 2: 8, 3: 2, 4: 1}",0
9,False,"{'a': 0.005, 'e': 0.9989876708478425}",20,0,-137.225102168562,"{0: 7, 1: 4, 2: 7, 3: 1, 4: 1}",0
10,False,"{'a': 0.005, 'e': 0.9987502603949663}",30,0,-185.01347265475312,"{0: 15, 1: 8, 2: 4, 3: 0, 4: 3}",0
11,False,"{'a': 0.005, 'e': 0.9984878812375985}",30,0,-82.77401853289554,"{0: 18, 1: 3, 2: 9, 3: 0, 4: 0}",0
12,False,"{'a': 0.005, 'e': 0.9982005399352042}",25,0,-55.4963201094604,"{0: 15, 1: 5, 2: 5, 3: 0, 4: 0}",0
13,False,"{'a': 0.005, 'e': 0.9978882436713011}",20,0,-118.103550483705,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
14,False,"{'a': 0.005, 'e': 0.9975510002532796}",20,0,-103.03620786439707,"{0: 10, 1: 3, 2: 6, 3: 0, 4: 1}",0
15,False,"{'a': 0.005, 'e': 0.9971888181122075}",25,0,-131.94986924692796,"{0: 14, 1: 4, 2: 5, 3: 0, 4: 2}",0
